timestamp,open,high,low,close,volume,vwap
2021-07-01 14:05:00-04:00,3.5,3.5,3.49,3.498,6473.0,3.622
2021-07-01 14:06:00-04:00,3.498,3.51,3.492,3.506,37025.0,3.622
2021-07-01 14:07:00-04:00,3.509,3.51,3.5,3.505,21952.0,3.622
2021-07-01 14:08:00-04:00,3.508,3.51,3.5,3.505,53833.0,3.622
2021-07-01 14:09:00-04:00,3.505,3.51,3.5,3.507,12296.0,3.622
2021-07-01 14:10:00-04:00,3.507,3.51,3.505,3.507,12440.0,3.621
2021-07-01 14:11:00-04:00,3.51,3.51,3.5,3.502,7197.0,3.621
2021-07-01 14:12:00-04:00,3.5,3.51,3.5,3.51,13041.0,3.621
2021-07-01 14:13:00-04:00,3.505,3.51,3.5,3.5,18879.0,3.621
2021-07-01 14:14:00-04:00,3.504,3.51,3.48,3.485,79629.0,3.62
2021-07-01 14:15:00-04:00,3.49,3.49,3.485,3.487,21303.0,3.62
2021-07-01 14:16:00-04:00,3.488,3.49,3.48,3.485,16741.0,3.62
2021-07-01 14:17:00-04:00,3.486,3.49,3.48,3.487,30192.0,3.62
2021-07-01 14:18:00-04:00,3.49,3.49,3.482,3.482,13542.0,3.619
2021-07-01 14:19:00-04:00,3.49,3.5,3.49,3.495,39984.0,3.619
2021-07-01 14:20:00-04:00,3.496,3.498,3.49,3.494,14873.0,3.619
2021-07-01 14:21:00-04:00,3.495,3.495,3.482,3.485,55582.0,3.619
2021-07-01 14:22:00-04:00,3.485,3.495,3.482,3.482,62778.0,3.619
2021-07-01 14:23:00-04:00,3.48,3.49,3.48,3.49,9361.0,3.618
2021-07-01 14:24:00-04:00,3.49,3.49,3.48,3.49,67037.0,3.618
2021-07-01 14:25:00-04:00,3.489,3.5,3.489,3.5,18966.0,3.618
2021-07-01 14:26:00-04:00,3.497,3.5,3.492,3.495,16119.0,3.618
2021-07-01 14:27:00-04:00,3.5,3.51,3.493,3.502,63728.0,3.617
2021-07-01 14:28:00-04:00,3.505,3.51,3.5,3.51,39963.0,3.617
2021-07-01 14:29:00-04:00,3.505,3.508,3.505,3.508,14761.0,3.617
2021-07-01 14:30:00-04:00,3.51,3.51,3.5,3.51,86971.0,3.616
2021-07-01 14:31:00-04:00,3.51,3.515,3.5,3.515,32228.0,3.616
2021-07-01 14:32:00-04:00,3.515,3.525,3.51,3.51,48020.0,3.616
2021-07-01 14:33:00-04:00,3.52,3.53,3.517,3.526,43949.0,3.616
2021-07-01 14:34:00-04:00,3.53,3.54,3.525,3.535,35349.0,3.616
2021-07-01 14:35:00-04:00,3.535,3.54,3.53,3.535,31615.0,3.615
2021-07-01 14:36:00-04:00,3.54,3.54,3.525,3.53,72328.0,3.615
2021-07-01 14:37:00-04:00,3.53,3.53,3.525,3.53,30807.0,3.615
2021-07-01 14:38:00-04:00,3.53,3.53,3.525,3.53,32979.0,3.615
2021-07-01 14:39:00-04:00,3.529,3.53,3.51,3.515,99015.0,3.614
2021-07-01 14:40:00-04:00,3.518,3.53,3.515,3.53,58027.0,3.614
2021-07-01 14:41:00-04:00,3.53,3.53,3.522,3.522,6758.0,3.614
2021-07-01 14:42:00-04:00,3.525,3.53,3.523,3.527,5894.0,3.614
2021-07-01 14:43:00-04:00,3.529,3.53,3.522,3.53,10510.0,3.614
2021-07-01 14:44:00-04:00,3.522,3.53,3.522,3.525,3140.0,3.614
2021-07-01 14:45:00-04:00,3.525,3.53,3.525,3.526,16578.0,3.614
2021-07-01 14:46:00-04:00,3.53,3.53,3.525,3.527,8250.0,3.614
2021-07-01 14:47:00-04:00,3.525,3.53,3.512,3.512,61543.0,3.614
2021-07-01 14:48:00-04:00,3.515,3.52,3.51,3.51,15588.0,3.613
2021-07-01 14:49:00-04:00,3.51,3.52,3.51,3.515,7486.0,3.613
2021-07-01 14:50:00-04:00,3.515,3.52,3.511,3.513,7186.0,3.613
2021-07-01 14:51:00-04:00,3.52,3.53,3.515,3.527,79805.0,3.613
2021-07-01 14:52:00-04:00,3.53,3.53,3.52,3.53,20360.0,3.613
2021-07-01 14:53:00-04:00,3.53,3.53,3.525,3.525,6547.0,3.613
2021-07-01 14:54:00-04:00,3.525,3.53,3.52,3.524,31054.0,3.612
2021-07-01 14:55:00-04:00,3.522,3.53,3.52,3.522,2907.0,3.612
2021-07-01 14:56:00-04:00,3.525,3.528,3.52,3.525,9142.0,3.612
2021-07-01 14:57:00-04:00,3.527,3.53,3.515,3.515,53540.0,3.612
2021-07-01 14:58:00-04:00,3.515,3.52,3.51,3.515,43038.0,3.612
2021-07-01 14:59:00-04:00,3.51,3.53,3.51,3.53,30238.0,3.612
2021-07-01 15:00:00-04:00,3.527,3.53,3.525,3.525,4790.0,3.612
2021-07-01 15:01:00-04:00,3.527,3.53,3.525,3.527,11723.0,3.612
2021-07-01 15:02:00-04:00,3.526,3.53,3.52,3.528,88785.0,3.611
2021-07-01 15:03:00-04:00,3.54,3.55,3.54,3.55,20262.0,3.611
2021-07-01 15:04:00-04:00,3.543,3.56,3.543,3.555,141176.0,3.611
2021-07-01 15:05:00-04:00,3.555,3.56,3.55,3.555,33324.0,3.611
2021-07-01 15:06:00-04:00,3.56,3.56,3.55,3.558,25092.0,3.611
2021-07-01 15:07:00-04:00,3.56,3.56,3.555,3.558,13349.0,3.611
2021-07-01 15:08:00-04:00,3.56,3.59,3.56,3.59,202490.0,3.61
2021-07-01 15:09:00-04:00,3.59,3.6,3.58,3.594,85227.0,3.61
2021-07-01 15:10:00-04:00,3.594,3.6,3.582,3.582,95161.0,3.61
2021-07-01 15:11:00-04:00,3.588,3.59,3.58,3.583,22515.0,3.61
2021-07-01 15:12:00-04:00,3.585,3.59,3.58,3.585,25194.0,3.61
2021-07-01 15:13:00-04:00,3.585,3.59,3.58,3.59,26553.0,3.61
2021-07-01 15:14:00-04:00,3.59,3.59,3.58,3.585,30918.0,3.61
2021-07-01 15:15:00-04:00,3.584,3.585,3.58,3.581,10080.0,3.61
2021-07-01 15:16:00-04:00,3.581,3.59,3.56,3.566,69896.0,3.61
2021-07-01 15:17:00-04:00,3.56,3.56,3.55,3.555,54481.0,3.61
2021-07-01 15:18:00-04:00,3.55,3.56,3.55,3.555,38033.0,3.61
2021-07-01 15:19:00-04:00,3.558,3.558,3.54,3.54,65194.0,3.609
2021-07-01 15:20:00-04:00,3.542,3.57,3.54,3.564,158144.0,3.609
2021-07-01 15:21:00-04:00,3.57,3.57,3.563,3.565,9358.0,3.609
2021-07-01 15:22:00-04:00,3.568,3.57,3.56,3.57,39617.0,3.609
2021-07-01 15:23:00-04:00,3.565,3.57,3.56,3.57,12231.0,3.609
2021-07-01 15:24:00-04:00,3.568,3.58,3.56,3.575,61552.0,3.609
2021-07-01 15:25:00-04:00,3.577,3.578,3.57,3.572,9150.0,3.609
2021-07-01 15:26:00-04:00,3.575,3.585,3.575,3.585,37947.0,3.609
2021-07-01 15:27:00-04:00,3.59,3.59,3.582,3.59,125251.0,3.609
2021-07-01 15:28:00-04:00,3.59,3.59,3.585,3.588,17639.0,3.609
2021-07-01 15:29:00-04:00,3.59,3.59,3.57,3.575,135101.0,3.608
2021-07-01 15:30:00-04:00,3.575,3.575,3.56,3.57,59879.0,3.608
2021-07-01 15:31:00-04:00,3.565,3.575,3.565,3.575,98594.0,3.608
2021-07-01 15:32:00-04:00,3.58,3.58,3.57,3.57,6183.0,3.608
2021-07-01 15:33:00-04:00,3.57,3.58,3.57,3.575,70113.0,3.608
2021-07-01 15:34:00-04:00,3.575,3.579,3.57,3.575,81295.0,3.608
2021-07-01 15:35:00-04:00,3.57,3.58,3.57,3.57,7344.0,3.608
2021-07-01 15:36:00-04:00,3.574,3.575,3.56,3.56,55054.0,3.608
2021-07-01 15:37:00-04:00,3.563,3.57,3.555,3.555,71290.0,3.608
2021-07-01 15:38:00-04:00,3.55,3.56,3.55,3.558,13202.0,3.607
2021-07-01 15:39:00-04:00,3.55,3.56,3.55,3.55,39940.0,3.607
2021-07-01 15:40:00-04:00,3.555,3.56,3.54,3.548,56881.0,3.607
2021-07-01 15:41:00-04:00,3.54,3.55,3.53,3.535,72096.0,3.607
2021-07-01 15:42:00-04:00,3.532,3.54,3.53,3.535,26492.0,3.607
2021-07-01 15:43:00-04:00,3.53,3.54,3.53,3.535,19921.0,3.607
2021-07-01 15:44:00-04:00,3.54,3.54,3.53,3.54,119589.0,3.607
2021-07-01 15:45:00-04:00,3.54,3.545,3.532,3.535,67360.0,3.606
2021-07-01 15:46:00-04:00,3.535,3.54,3.53,3.535,31465.0,3.606
2021-07-01 15:47:00-04:00,3.537,3.54,3.533,3.538,27084.0,3.606
2021-07-01 15:48:00-04:00,3.53,3.54,3.53,3.53,14765.0,3.606
2021-07-01 15:49:00-04:00,3.535,3.538,3.51,3.51,208070.0,3.605
2021-07-01 15:50:00-04:00,3.513,3.515,3.5,3.507,117986.0,3.605
2021-07-01 15:51:00-04:00,3.51,3.52,3.505,3.515,54710.0,3.604
2021-07-01 15:52:00-04:00,3.52,3.52,3.51,3.513,50769.0,3.604
2021-07-01 15:53:00-04:00,3.52,3.52,3.51,3.52,42558.0,3.604
2021-07-01 15:54:00-04:00,3.52,3.52,3.51,3.515,64634.0,3.603
2021-07-01 15:55:00-04:00,3.51,3.52,3.51,3.515,38453.0,3.603
2021-07-01 15:56:00-04:00,3.52,3.53,3.515,3.53,59992.0,3.603
2021-07-01 15:57:00-04:00,3.522,3.53,3.522,3.53,61309.0,3.603
2021-07-01 15:58:00-04:00,3.53,3.53,3.52,3.53,72858.0,3.603
2021-07-01 15:59:00-04:00,3.53,3.54,3.52,3.538,125635.0,3.602
2021-07-01 16:00:00-04:00,3.54,3.54,3.5,3.5,649546.0,3.601
